
Host: eristm01.eisai.local

Timers On : Wed May 20 16:01:17 2026
Timers Off: Wed May 20 16:01:41 2026

Wall Time:       24.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: eristm01.eisai.local

Timers On : Wed May 20 08:32:10 2026
Timers Off: Wed May 20 22:01:20 2026

Wall Time:    48550.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.000w     81 calls
DFH: compute_J                      :     32.600u      0.017s      2.457w     81 calls
DFH: compute_K                      :    106.750u      0.333s      8.102w     81 calls
DFH: compute_wK()                   :    344.300u     24.600s     29.156w     81 calls
JK: AO2USO                          :      0.083u      0.000s      0.004w   2206 calls
HF: Form F                          :      9.883u      0.417s      0.887w   2206 calls
HF: Form D                          :      5.250u      0.183s      0.643w   2206 calls
HF: DIIS                            :    542.983u     36.050s     43.887w   2191 calls
HF: Form C                          :   1135.317u     12.033s     88.151w   2191 calls
Grad: V T Perturb                   :    833.117u      1.300s     63.857w    402 calls
Grad: S                             :    132.333u      0.617s     10.224w    402 calls
Grad: JK                            : 197520.800u   2441.267s  16613.963w    402 calls
JKGrad: Amn                         :  23891.533u    638.783s   2090.171w    402 calls
JKGrad: Awmn                        :  47334.200u    578.933s   4497.991w    402 calls
JKGrad: AB                          :  11898.933u    261.200s    923.811w    402 calls
JKGrad: UV                          :   3191.900u    173.083s    254.823w    402 calls
JKGrad: ABx                         :    726.367u     86.967s     63.616w    402 calls
JKGrad: Amnx                        : 110262.200u    667.650s   8761.182w    402 calls
Grad: XC                            :  24231.367u      4.500s   1833.431w    402 calls
V_xc gradient                       :   6240.113p                         2580999 calls
DFH: initialize()                   :    497.233u     10.717s     41.931w      6 calls
DFH: AO Construction                :     43.800u      1.550s      3.405w     12 calls
DFH: AO-Met. Contraction            :    154.617u      0.383s     11.663w     24 calls
DFH: wAO Construction               :    165.000u      0.217s     12.428w     12 calls
DFH: wAO Copy                       :     33.250u      0.433s      2.535w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :  10203.250u     47.933s    989.804w    409 calls
| build grid                        :   9275.400u     32.400s    707.171w    409 calls
| post-process grid                 :    925.000u     15.483s    282.417w    409 calls
DFH: sparsity prep                  :    211.000u      0.083s    127.091w    409 calls
| Libint2ERI::Libint2ERI            :    136.700u      0.067s     82.254w    409 calls
Libint2ERI::Libint2ERI              :    265.400u      1.533s    159.608w   4030 calls
Libint2ErfERI::Libint2ErfERI        :    169.333u      0.067s    101.677w    403 calls
JK: (A|Q)^-1                        :   9196.633u   1218.150s    943.508w    403 calls
| Libint2ERI::Libint2ERI            :      1.133u      1.900s      0.881w   3224 calls
JK: (A|mn)                          :   9398.750u    884.950s    775.514w    403 calls
JK: (Q|mn)                          :  21842.350u     76.950s   1653.512w    403 calls
JK: (Q|mn) Write                    :    941.450u    546.050s    475.058w    403 calls
JK: (A|mn)^L                        :   9502.167u    874.800s    784.924w    403 calls
JK: (Q|mn)^L                        :  21833.700u     77.900s   1657.064w    403 calls
JK: (Q|mn)^L Write                  :   1020.900u    499.433s   1164.728w    403 calls
JK: (Q|mn)^R                        :  42707.017u   1012.667s   3287.779w    403 calls
JK: (Q|mn)^R Write                  :    931.650u    783.417s    607.633w    403 calls
HF: Form core H                     :   1122.783u     22.833s    116.815w    409 calls
HF: Form S/X                        :    239.817u      2.983s     18.415w    409 calls
HF: Guess                           :     26.833u      0.900s      2.271w    409 calls
| SAD Guess                         :     23.183u      0.833s      1.900w     15 calls
HF: Form G                          : 176477.067u   6654.733s  15035.604w   2206 calls
| RV: Form V                        :  54745.900u      5.067s   4138.155w   2206 calls
| | Properties                      :  16862.379p                         13096628 calls
| | Functional                      :   1043.390p                         13096628 calls
| | V_xc                            :  15121.813p                         13096628 calls
| JK: D                             :      5.917u      0.067s      0.806w   2206 calls
| JK: USO2AO                        :      3.767u      0.033s      0.181w   2206 calls
| JK: JK                            : 121697.167u   6648.750s  10894.203w   2206 calls
| | JK: (Q|mn) Read                 :   7637.217u   2249.117s   1240.328w   4250 calls
| | JK: J                           :   2357.850u      4.267s    180.444w   4250 calls
| | | JK: J1                        :   1154.550u      1.083s     88.206w   4250 calls
| | | JK: J2                        :   1131.450u      0.917s     85.830w   4250 calls
| | JK: K                           :  37356.500u    290.750s   2855.927w   4250 calls
| | | JK: K1                        :  28188.867u    288.050s   2150.140w   4250 calls
| | | JK: K2                        :   9157.600u      2.417s    705.067w   4250 calls
| | JK: (Q|mn)^L Read               :  10551.717u   1957.617s   1006.536w   6387 calls
| | JK: (Q|mn)^R Read               :   3045.200u   1653.650s    969.443w   6387 calls
| | JK: wK                          :  59675.600u    391.867s   4553.679w   6387 calls
| | | JK: wK1                       :  50404.083u    387.167s   3836.521w  12774 calls
| | | JK: wK2                       :   9265.300u      4.300s    716.064w   6387 calls
| | DFH: compute_JK()               :    241.917u     13.267s     19.234w     81 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.000w     81 calls
| | | DFH: compute_J                :     32.600u      0.017s      2.457w     81 calls
| | | DFH: compute_K                :    106.750u      0.333s      8.102w     81 calls
| | DFH: compute_wK()               :    344.300u     24.600s     29.156w     81 calls
| JK: AO2USO                        :      0.083u      0.000s      0.004w   2206 calls
HF: Form F                          :      9.883u      0.417s      0.887w   2206 calls
HF: Form D                          :      5.250u      0.183s      0.643w   2206 calls
HF: DIIS                            :    542.983u     36.050s     43.887w   2191 calls
HF: Form C                          :   1135.317u     12.033s     88.151w   2191 calls
Grad: V T Perturb                   :    833.117u      1.300s     63.857w    402 calls
Grad: S                             :    132.333u      0.617s     10.224w    402 calls
Grad: JK                            : 197520.800u   2441.267s  16613.963w    402 calls
| JKGrad: Amn                       :  23891.533u    638.783s   2090.171w    402 calls
| | Libint2ERI::Libint2ERI          :    960.367u     27.433s     80.177w    402 calls
| JKGrad: Awmn                      :  47334.200u    578.933s   4497.991w    402 calls
| | Libint2ErfERI::Libint2ErfERI    :   1741.450u     13.300s    812.301w   3216 calls
| JKGrad: AB                        :  11898.933u    261.200s    923.811w    402 calls
| | Libint2ERI::Libint2ERI          :     12.283u      0.517s      0.992w   3216 calls
| JKGrad: UV                        :   3191.900u    173.083s    254.823w    402 calls
| JKGrad: ABx                       :    726.367u     86.967s     63.616w    402 calls
| | Libint2ERI::Libint2ERI          :      2.950u      0.100s      0.195w    402 calls
| JKGrad: Amnx                      : 110262.200u    667.650s   8761.182w    402 calls
| | Libint2ERI::Libint2ERI          :    944.933u     26.850s     80.092w    402 calls
| | Libint2ErfERI::Libint2ErfERI    :    222.800u      1.667s    101.107w    402 calls
Grad: XC                            :  24231.367u      4.500s   1833.431w    402 calls
| Properties                        :   8102.811p                         2580999 calls
| Functional                        :    230.320p                         2580999 calls
| V_xc gradient                     :   6240.113p                         2580999 calls
DFH: initialize()                   :    497.233u     10.717s     41.931w      6 calls
| Libint2ERI::Libint2ERI            :      6.050u      0.150s      0.475w     54 calls
| Libint2ErfERI::Libint2ErfERI      :      7.067u      0.250s      0.563w      6 calls
| DFH: AO Construction              :     43.800u      1.550s      3.405w     12 calls
| DFH: AO-Met. Contraction          :    154.617u      0.383s     11.663w     24 calls
| DFH: wAO Construction             :    165.000u      0.217s     12.428w     12 calls
| DFH: wAO Copy                     :     33.250u      0.433s      2.535w     12 calls

**************************************************************************************
